<|begin_of_text|><|start_header_id|>system<|end_header_id|>
Че то выходит и заходит выходит и щаходит<|eot_id|><|start_header_id|>user<|end_header_id|>

Ага чтобы сервак крашнулся<|eot_id|><|start_header_id|>user<|end_header_id|>

Чучут прав ходил<|eot_id|><|start_header_id|>user<|end_header_id|>

Повыходить<|eot_id|><|start_header_id|>user<|end_header_id|>

Повыходил<|eot_id|><|start_header_id|>user<|end_header_id|>

Шишел мышел перныл вышел<|eot_id|><|start_header_id|>user<|end_header_id|>

А мы че делать то будем<|eot_id|><|start_header_id|>user<|end_header_id|>

Как будто все уже задумали<|eot_id|><|start_header_id|>user<|end_header_id|>

Залутали<|eot_id|><|start_header_id|>user<|end_header_id|>

О<|eot_id|><|start_header_id|>user<|end_header_id|>

Мне незеритка нужна<|eot_id|><|start_header_id|>user<|end_header_id|>

И домик надо построить<|eot_id|><|start_header_id|>user<|end_header_id|>

Я щас ферму хочу сделать<|eot_id|><|start_header_id|>user<|end_header_id|>

Надо вардена<|eot_id|><|start_header_id|>user<|end_header_id|>

Лутать<|eot_id|><|start_header_id|>user<|end_header_id|>

Ок<|eot_id|><|start_header_id|>user<|end_header_id|>

А то так не интересно ваши домики<|eot_id|><|start_header_id|>user<|end_header_id|>

Не го<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну го<|eot_id|><|start_header_id|>user<|end_header_id|>

Давайте все в Майн<|eot_id|><|start_header_id|>user<|end_header_id|>

@v1phaseНикитаВано<|eot_id|><|start_header_id|>user<|end_header_id|>

Вы охренели пупсики<|eot_id|><|start_header_id|>user<|end_header_id|>

Вано<|eot_id|><|start_header_id|>user<|end_header_id|>

Заходи<|eot_id|><|start_header_id|>user<|end_header_id|>

24.03.25<|eot_id|><|start_header_id|>user<|end_header_id|>

У вандика маленький пенис<|eot_id|><|start_header_id|>user<|end_header_id|>

https://youtube.com/shorts/HJFhfnjmVu4?si=FJUNVeiR4W2i2HoU<|eot_id|><|start_header_id|>user<|end_header_id|>

https://youtube.com/shorts/jRXAAYyPxC0?si=tN_vIEZfbKdQLNs8<|eot_id|><|start_header_id|>user<|end_header_id|>

Открой сервер пж<|eot_id|><|start_header_id|>user<|end_header_id|>

У нас свет выключили<|eot_id|><|start_header_id|>user<|end_header_id|>

Сори папс<|eot_id|><|start_header_id|>user<|end_header_id|>

Не включили еще?<|eot_id|><|start_header_id|>user<|end_header_id|>

Нэту<|eot_id|><|start_header_id|>user<|end_header_id|>

Что со светом?<|eot_id|><|start_header_id|>user<|end_header_id|>

До сих пор нет<|eot_id|><|start_header_id|>user<|end_header_id|>

Свечки уже зажгли<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюны<|eot_id|><|start_header_id|>user<|end_header_id|>

Го созвон<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня сейчас переменка<|eot_id|><|start_header_id|>user<|end_header_id|>

@c_aliforniaНикитаВано?<|eot_id|><|start_header_id|>user<|end_header_id|>

А у нас уроки<|eot_id|><|start_header_id|>user<|end_header_id|>

Подключайся к БИБИБИ<|eot_id|><|start_header_id|>user<|end_header_id|>

и сервер сегодня откроешь?<|eot_id|><|start_header_id|>user<|end_header_id|>

Открою<|eot_id|><|start_header_id|>user<|end_header_id|>

Запустите сервак<|eot_id|><|start_header_id|>user<|end_header_id|>

Пж<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня умер SSD<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну почти умер<|eot_id|><|start_header_id|>user<|end_header_id|>

И че<|eot_id|><|start_header_id|>user<|end_header_id|>

Умный<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну так включишь раз почти<|eot_id|><|start_header_id|>user<|end_header_id|>

Нет, он не работает<|eot_id|><|start_header_id|>user<|end_header_id|>

Тем более я в Москве<|eot_id|><|start_header_id|>user<|end_header_id|>

А нефиг своих писюнов ил Летово было приглашать<|eot_id|><|start_header_id|>user<|end_header_id|>

Аааа ну да<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну включи пж<|eot_id|><|start_header_id|>user<|end_header_id|>

Пж<|eot_id|><|start_header_id|>user<|end_header_id|>

Ты охринел<|eot_id|><|start_header_id|>user<|end_header_id|>

Писюн<|eot_id|><|start_header_id|>user<|end_header_id|>

Я в Москве<|eot_id|><|start_header_id|>user<|end_header_id|>

И че<|eot_id|><|start_header_id|>user<|end_header_id|>

Компьютер с умершим SSD в Пензе<|eot_id|><|start_header_id|>user<|end_header_id|>

И ты хочешь чтобы я его включил?<|eot_id|><|start_header_id|>user<|end_header_id|>

Поедем на атернос<|eot_id|><|start_header_id|>user<|end_header_id|>

Твой пэблус?<|eot_id|><|start_header_id|>user<|end_header_id|>

Как он у тебя умер и откуда ты это знаешь?<|eot_id|><|start_header_id|>user<|end_header_id|>

Там как раз старый мир еще<|eot_id|><|start_header_id|>user<|end_header_id|>

Нет<|eot_id|><|start_header_id|>user<|end_header_id|>

Типо все сохранилось<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну пеблус скрин кинул, плюсом приходил айтишник чекал через КристалДиск его состояние<|eot_id|><|start_header_id|>user<|end_header_id|>

Нет, там все песец старое<|eot_id|><|start_header_id|>user<|end_header_id|>

И все? Без сервера?<|eot_id|><|start_header_id|>user<|end_header_id|>

Лох<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну пока SSD не починят не смогу<|eot_id|><|start_header_id|>user<|end_header_id|>

Ага<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну вообще писюн это от ссд зависит и от того как ты его используешь<|eot_id|><|start_header_id|>user<|end_header_id|>

А твоего авторитетного мнения никто не спрашиваю<|eot_id|><|start_header_id|>user<|end_header_id|>

Асламов<|eot_id|><|start_header_id|>user<|end_header_id|>

Анохин<|eot_id|><|start_header_id|>user<|end_header_id|>

Казанов<|eot_id|><|start_header_id|>user<|end_header_id|>

Мокринский<|eot_id|><|start_header_id|>user<|end_header_id|>

Всем пофиг<|eot_id|><|start_header_id|>user<|end_header_id|>

В смысле<|eot_id|><|start_header_id|>user<|end_header_id|>

В прямом<|eot_id|><|start_header_id|>user<|end_header_id|>

Афигел<|eot_id|><|start_header_id|>user<|end_header_id|>

писюн че там с компом?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну не знаю<|eot_id|><|start_header_id|>user<|end_header_id|>

писюн может тогда новый сервак запусти<|eot_id|><|start_header_id|>user<|end_header_id|>

го на атерносе<|eot_id|><|start_header_id|>user<|end_header_id|>

Никитаможет на твоем запустим сервак?<|eot_id|><|start_header_id|>user<|end_header_id|>

У меня нету сейва мира<|eot_id|><|start_header_id|>user<|end_header_id|>

Сейчас он на ссд<|eot_id|><|start_header_id|>user<|end_header_id|>

Могу скинуть так то<|eot_id|><|start_header_id|>user<|end_header_id|>

Просто мне не удобно удаленно пеблусу объяснять<|eot_id|><|start_header_id|>user<|end_header_id|>

На атерносе или как?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ту типа как пэблус, у тебе же мощный щас комп<|eot_id|><|start_header_id|>user<|end_header_id|>

Нету пока ссд<|eot_id|><|start_header_id|>user<|end_header_id|>

Не работает комп<|eot_id|><|start_header_id|>user<|end_header_id|>

Может в jackbox?<|eot_id|><|start_header_id|>user<|end_header_id|>

Найдите разницу<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Я в Москву еду<|eot_id|><|start_header_id|>user<|end_header_id|>

Го ко мне<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну бдин писюн придется в бедварс дребаный играть<|eot_id|><|start_header_id|>user<|end_header_id|>

Куда<|eot_id|><|start_header_id|>user<|end_header_id|>

А как сделать сервер но без атерноса?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну либо хостинг покупать<|eot_id|><|start_header_id|>user<|end_header_id|>

Либо сервак у себя собрать<|eot_id|><|start_header_id|>user<|end_header_id|>

Я могу так то на маке своем сейчас запустить<|eot_id|><|start_header_id|>user<|end_header_id|>

Просто там старый мир нашего сервера<|eot_id|><|start_header_id|>user<|end_header_id|>

А ты сам сможешь играть?<|eot_id|><|start_header_id|>user<|end_header_id|>

А новый мир сможешь вернуть, только если AssSD починят?<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну типо того, ну попробую сейчас<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну да<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну баранки гну<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну это тяжело, я тут в Летово, тут объяснять своему пеблусу как там куда копировать, это все муторно<|eot_id|><|start_header_id|>user<|end_header_id|>

Тем более у меня тут куча дел<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну типо лол ну ну как бы да ну ну да это самое ну да<|eot_id|><|start_header_id|>user<|end_header_id|>

Каждое предложен начинается с ну<|eot_id|><|start_header_id|>user<|end_header_id|>

А вам надо прям каждый день гамат<|eot_id|><|start_header_id|>user<|end_header_id|>

Да<|eot_id|><|start_header_id|>user<|end_header_id|>

А то перднешь от нехватки дофамина<|eot_id|><|start_header_id|>user<|end_header_id|>

Ютуб шортами лучше<|eot_id|><|start_header_id|>user<|end_header_id|>

Я не смотрю<|eot_id|><|start_header_id|>user<|end_header_id|>

Ага<|eot_id|><|start_header_id|>user<|end_header_id|>

Идите в бедварс играйте<|eot_id|><|start_header_id|>user<|end_header_id|>

Щас пойду<|eot_id|><|start_header_id|>user<|end_header_id|>

Вы знали что Мошковича в сизо посадили?<|eot_id|><|start_header_id|>user<|end_header_id|>

Который основатель Летово<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну типо главный меценат<|eot_id|><|start_header_id|>user<|end_header_id|>

Да, типо, за мошенничество<|eot_id|><|start_header_id|>user<|end_header_id|>

Ну вот<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Ну пофиг<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Все равно с Летово ничего не будет<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Скорее всего у него бизнес отберут<|eot_id|><|start_header_id|>user<|end_header_id|>
